16,2,q2VFq4j11qS+5ApB2mnlfcuCCkU=,NTei7eDPTN6NutefH41yb6Zll/s=
16,3,EOQckZqHZQqxifOwH1fHStR9ZTQ=,NTei7eDPTN6NutefH41yb6Zll/s=
16,4,EOQckZqHZQqxifOwH1fHStR9ZTQ=,KMq6+sY+j8p8mBAO695PZjnEGac=
16,6,38/qx/Sj9W7K1tqwMt7Eyqohir0=,GqvCe/SJttz68AXZhMW9TdCI8nw=
16,5,IYolKxr12lCAyAL8M7bOAfxdo9Q=,KMq6+sY+j8p8mBAO695PZjnEGac=
16,7,IYolKxr12lCAyAL8M7bOAfxdo9Q=,GqvCe/SJttz68AXZhMW9TdCI8nw=
16,8,IYolKxr12lCAyAL8M7bOAfxdo9Q=,jGPpKWULO50PnZvOOzey+EOJLkM=
16,10,IYolKxr12lCAyAL8M7bOAfxdo9Q=,exqBS3az+6qO0Bhxt1KdXi9aDqY=
16,9,IYolKxr12lCAyAL8M7bOAfxdo9Q=,jGPpKWULO50PnZvOOzey+EOJLkM=
22,4,EOQckZqHZQqxifOwH1fHStR9ZTQ=,n3c6OBrRUUsc/yK1qmW7u+1W+Sw=
24,3,EOQckZqHZQqxifOwH1fHStR9ZTQ=,Y5cpxwQPsCM5IcrbJvh+KIEeQSg=
23,4,EOQckZqHZQqxifOwH1fHStR9ZTQ=,n3c6OBrRUUsc/yK1qmW7u+1W+Sw=
24,4,EOQckZqHZQqxifOwH1fHStR9ZTQ=,aCc6j+5fIyItx2Af3nUb24dV1EM=
21,3,EOQckZqHZQqxifOwH1fHStR9ZTQ=,l9NF07yHWMKMEgLXmgzPxFWPl9w=
21,4,EOQckZqHZQqxifOwH1fHStR9ZTQ=,+aksmtWNrvuW1mkn1clChr8WcP4=
24,2,q2VFq4j11qS+5ApB2mnlfcuCCkU=,Y5cpxwQPsCM5IcrbJvh+KIEeQSg=
21,2,EpYaDn5MJnw4dFuvmLz21e3w9zU=,l9NF07yHWMKMEgLXmgzPxFWPl9w=
21,1,EpYaDn5MJnw4dFuvmLz21e3w9zU=,Mk2gvfh20xadq8Maj5wonCs6JOQ=
31,8,Ng+8ePcwpjQxQDhTjl/gkl7KVdc=,5R6kxi2k7VwSRTgxepCCsx6X0gQ=
31,6,Ng+8ePcwpjQxQDhTjl/gkl7KVdc=,0aqpmm1lP5JrhdqKBoAc3rkhl1o=
31,7,Ng+8ePcwpjQxQDhTjl/gkl7KVdc=,0aqpmm1lP5JrhdqKBoAc3rkhl1o=
31,5,Ng+8ePcwpjQxQDhTjl/gkl7KVdc=,+kHmYISM2MmXOk2t9MElZxU4NmY=
31,4,Pv7H4YfETgD8NguvwyRMgO+9fiQ=,+kHmYISM2MmXOk2t9MElZxU4NmY=
16,15,XqpsI8c6Z6GV88ipDymOwydNJfM=,e314mkJOx4vChTaBFKJIbt/yFFs=
31,3,Pv7H4YfETgD8NguvwyRMgO+9fiQ=,zy0ze49Kw53OOWUPczvG9wheBfc=
30,1,1dhr0yW/reqdB/JlP5pN+QvIMh8=,dV79QB5QyRs/iOu5BgKhnRjyQKE=
31,0,38/qx/Sj9W7K1tqwMt7Eyqohir0=,dV79QB5QyRs/iOu5BgKhnRjyQKE=
30,0,q2VFq4j11qS+5ApB2mnlfcuCCkU=,dV79QB5QyRs/iOu5BgKhnRjyQKE=
29,2,1dhr0yW/reqdB/JlP5pN+QvIMh8=,nCMxGTdZDc4xGODXqMlQCU0so0E=
29,1,1dhr0yW/reqdB/JlP5pN+QvIMh8=,W8eMmOxcubwGN92aX+Ak+Dk4JlU=
28,15,XqpsI8c6Z6GV88ipDymOwydNJfM=,ugLGrIVnePUK14m/9b0xAmmuef8=
27,15,XqpsI8c6Z6GV88ipDymOwydNJfM=,ruWnWdHfmwiMvNjZMhoq9FmkYxw=
25,15,XqpsI8c6Z6GV88ipDymOwydNJfM=,QKXGqECriAfm0Xrv8Xg2e7LBkPQ=
26,15,XqpsI8c6Z6GV88ipDymOwydNJfM=,ruWnWdHfmwiMvNjZMhoq9FmkYxw=
29,0,q2VFq4j11qS+5ApB2mnlfcuCCkU=,W8eMmOxcubwGN92aX+Ak+Dk4JlU=
21,0,EpYaDn5MJnw4dFuvmLz21e3w9zU=,Mk2gvfh20xadq8Maj5wonCs6JOQ=
16,0,q2VFq4j11qS+5ApB2mnlfcuCCkU=,oEWiq4/mA9uptChTZ+E3pElm/yE=
20,0,EpYaDn5MJnw4dFuvmLz21e3w9zU=,Mk2gvfh20xadq8Maj5wonCs6JOQ=
30,2,1dhr0yW/reqdB/JlP5pN+QvIMh8=,zy0ze49Kw53OOWUPczvG9wheBfc=
31,1,Ng+8ePcwpjQxQDhTjl/gkl7KVdc=,dV79QB5QyRs/iOu5BgKhnRjyQKE=
31,2,Ng+8ePcwpjQxQDhTjl/gkl7KVdc=,zy0ze49Kw53OOWUPczvG9wheBfc=
19,0,EpYaDn5MJnw4dFuvmLz21e3w9zU=,jrFIqY4HlSH1EVsVXPuGTAsscsU=
28,28,EcBFdrT0twwi0qeh1qrUZusZOpg=,zLbFHriPL3SvVvIenFG5bFiezuU=
30,28,EcBFdrT0twwi0qeh1qrUZusZOpg=,zLbFHriPL3SvVvIenFG5bFiezuU=
29,28,EcBFdrT0twwi0qeh1qrUZusZOpg=,zLbFHriPL3SvVvIenFG5bFiezuU=
28,30,6a+53PJcDBu0jGSYO8aC4y8W5xc=,CfAhZZmgnNsHKY1MCaL0COEqQXY=
28,29,6a+53PJcDBu0jGSYO8aC4y8W5xc=,zLbFHriPL3SvVvIenFG5bFiezuU=
30,30,6a+53PJcDBu0jGSYO8aC4y8W5xc=,XqGryIhOzMek7A3YQwWqeJnmo3E=
29,30,6a+53PJcDBu0jGSYO8aC4y8W5xc=,CfAhZZmgnNsHKY1MCaL0COEqQXY=
30,29,6a+53PJcDBu0jGSYO8aC4y8W5xc=,zLbFHriPL3SvVvIenFG5bFiezuU=
29,29,6a+53PJcDBu0jGSYO8aC4y8W5xc=,zLbFHriPL3SvVvIenFG5bFiezuU=
31,27,1jawASUlSbhRNMHMALgsBJAWhp0=,wCTqX0KFBNPJTWWDOotOuNjtthA=
31,28,1jawASUlSbhRNMHMALgsBJAWhp0=,zLbFHriPL3SvVvIenFG5bFiezuU=
31,30,1jawASUlSbhRNMHMALgsBJAWhp0=,XqGryIhOzMek7A3YQwWqeJnmo3E=
31,29,1jawASUlSbhRNMHMALgsBJAWhp0=,zLbFHriPL3SvVvIenFG5bFiezuU=
28,31,1jawASUlSbhRNMHMALgsBJAWhp0=,CfAhZZmgnNsHKY1MCaL0COEqQXY=
27,31,1jawASUlSbhRNMHMALgsBJAWhp0=,zo+btjmVz/PpaeD+S6o95MO8oNE=
30,31,1jawASUlSbhRNMHMALgsBJAWhp0=,XqGryIhOzMek7A3YQwWqeJnmo3E=
31,31,1jawASUlSbhRNMHMALgsBJAWhp0=,XqGryIhOzMek7A3YQwWqeJnmo3E=
29,31,1jawASUlSbhRNMHMALgsBJAWhp0=,CfAhZZmgnNsHKY1MCaL0COEqQXY=
